{4d0a4a7f-05bd-4578-8789-baf0ef9478bb} bank:/Things
{d5176aab-74c6-093a-01c0-300e1e677e23} bank:/Things.strings
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{a38ff819-2039-4930-b452-d4a519f60396} event:/sfx/enemy/enemy_attacks/origin_fogmog/origin_fogmog_attack
{d6f1d6f6-47a2-41b3-b7be-98468f947ef6} event:/sfx/enemy/enemy_attacks/origin_fogmog/origin_fogmog_die
{b7accd8b-3b16-4f2f-9309-5b3ab5d356e9} event:/sfx/enemy/enemy_attacks/origin_fogmog/origin_fogmog_hurt
{9e29b5ae-a08d-41b6-9f78-efff7a7a0417} event:/sfx/enemy/enemy_attacks/origin_fogmog/origin_fogmog_summon
{17b64ffd-6dc6-4c0a-8440-d0f6b71e16aa} event:/sfx/enemy/enemy_attacks/the_legacy/the_legacy_heartbeat
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
